"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"GB","Greatbatch, Inc.","55.65","1422166580.1","n/a","2000","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gb",
"CNS","Cohn & Steers Inc","31.29","1421382262.23","n/a","2004","Finance","Investment Managers","http://www.nasdaq.com/symbol/cns",
"MTH","Meritage Corporation","35.81","1420432190.57","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mth",
"STAG","Stag Industrial, Inc.","20.81","1416689299.73","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stag",
"CLS","Celestica, Inc.","11.39","1412898644.49","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"DNR","Denbury Resources Inc.","3.97","1411139052.71","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dnr",
"NSM","Nationstar Mortgage Holdings Inc.","12.8","1404595212.8","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nsm",
"HTS","Hatteras Financial Corp","14.45","1398336470.5","n/a","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hts",
"HMN","Horace Mann Educators Corporation","33.88","1394766385.32","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hmn",
"BDJ","Blackrock Enhanced Equity Dividend Trust","7.71","1383812048.76","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/bdj",
"SRG","Seritage Growth Properties","41.79","1380358176.75","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/srg",
"AHS","AMN Healthcare Services Inc","28.91","1377594891.05","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ahs",
"LOCK","LifeLock, Inc.","14.44","1376286190.32","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/lock",
"CEM","ClearBridge Energy MLP Fund Inc.","19.85","1373733819.9","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/cem",
"NIO","Nuveen Municipal Opportunity Fund, Inc.","14.27","1364368556.17","n/a","1991","n/a","n/a","http://www.nasdaq.com/symbol/nio",
"GPT","Gramercy Property Trust Inc.","23.68","1361495050.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"TAC","TransAlta Corporation","4.85","1360987362.35","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tac",
"BTZ","BlackRock Credit Allocation Income Trust","12.58","1359749178.6","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/btz",
"PDI","PIMCO Dynamic Income Fund","29.83","1355427889.62","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/pdi",
"MEI","Methode Electronics, Inc.","34.9","1342799033.3","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mei",
"PFS","Provident Financial Services, Inc","20.36","1337286721.24","n/a","2003","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pfs",
"MBI","MBIA, Inc.","7.92","1336567256.64","n/a","1987","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mbi",
"RPT","Ramco-Gershenson Properties Trust","16.88","1336260603.04","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpt",
"WWE","World Wrestling Entertainment, Inc.","17.55","1332118060.65","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/wwe",
"ADPT","Adeptus Health Inc.","64.12","1331665768.44","n/a","1986","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adpt",
"JBT","John Bean Technologies Corporation","45.51","1326109609.62","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"OB","OneBeacon Insurance Group, Ltd.","13.87","1321309405.32","n/a","2006","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ob",
"EBS","Emergent Biosolutions, Inc.","34.01","1319589360.4","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ebs",
"HW","Headwaters Incorporated","17.83","1317206976.06","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/hw",
"NVRO","Nevro Corp.","47.11","1313660465.6","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvro",
"CAL","Caleres, Inc.","29.96","1309605378.2","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/cal",
"FET","Forum Energy Technologies, Inc.","14.47","1308254187.95","n/a","2012","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fet",
"MDR","McDermott International, Inc.","5.47","1306687876.7","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mdr",
"TY","Tri Continental Corporation","20.75","1305689952.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ty",
"MRC","MRC Global Inc.","12.74","1301783073.5","n/a","2012","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mrc",
"NWN","Northwest Natural Gas Company","47.53","1300555880.26","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/nwn",
"MPSX","Multi Packaging Solutions International Limited","16.77","1298659274.64","n/a","2015","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/mpsx",
"RQI","Cohen & Steers Quality Income Realty Fund Inc","11.805","1294374819.405","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/rqi",
"BRS","Bristow Group Inc","37.01","1292392234.82","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/brs",
"DDD","3D Systems Corporation","11.49","1286859122.67","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ddd",
"RATE","Bankrate, Inc.","12.34","1282670132.3","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/rate",
"ADX","Adams Diversified Equity Fund, Inc.","13.76","1279973665.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adx",
"ETG","Eaton Vance Tax-Advantaged Global Dividend Income Fund","16.68","1272687569.52","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/etg",
"FBC","Flagstar Bancorp, Inc.","22.51","1270374945.26","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fbc",
"ETW","Eaton Vance Corporation","11.92","1268797401.2","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/etw",
"SMLP","Summit Midstream Partners, LP","19.08","1266567472.44","n/a","2012","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/smlp",
"MDC","M.D.C. Holdings, Inc.","25.84","1263225196.16","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/mdc",
"SFN","Stifel Financial Corporation","25.61","1255630077.78","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sfn",
"WAIR","Wesco Aircraft Holdings, Inc.","12.74","1244101755.26","n/a","2011","Capital Goods","Wholesale Distributors","http://www.nasdaq.com/symbol/wair",
"SAH","Sonic Automotive, Inc.","24.97","1243769058.95","n/a","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/sah",
"UVV","Universal Corporation","54.65","1238807566.25","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"PDS","Precision Drilling Corporation","4.2","1230230778","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pds",
"EGL","Engility Holdings, Inc.","33.29","1225550410.59","n/a","2015","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/egl",
"TBI","TrueBlue, Inc.","29.2","1225463760.4","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"NFJ","AllianzGI NFJ Dividend, Interest & Premium Strategy Fund","12.96","1225035252","n/a","2005","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nfj",
"KND","Kindred Healthcare, Inc.","14.57","1222080430.16","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/knd",
"KBH","KB Home","13.24","1219027957.52","n/a","1986","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/kbh",
"CUB","Cubic Corporation","45.24","1216181265","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cub",
"CPS","Cooper-Standard Holdings Inc.","70.31","1214853936.47","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/cps",
"AIN","Albany International Corporation","37.89","1212480000","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/ain",
"HF","HFF, Inc.","32","1210741344","n/a","2007","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf",
"KCG","KCG Holdings, Inc.","12.89","1209687636.65","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/kcg",
"FCH","FelCor Lodging Trust Incorporated","8.43","1208763402.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch",
"TREX","Trex Company, Inc.","39.03","1204735067.97","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/trex",
"TPL","Texas Pacific Land Trust","146.51","1203157261.67","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tpl",
"VSLR","Vivint Solar, Inc.","11.27","1200000196.57","n/a","2014","Capital Goods","Building Products","http://www.nasdaq.com/symbol/vslr",
"EXAM","ExamWorks Group, Inc.","28.86","1199046420","n/a","2010","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/exam",
"FIX","Comfort Systems USA, Inc.","31.98","1197630276.96","n/a","1997","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/fix",
"CYS","CYS Investments, Inc.","7.72","1195082433.28","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cys",
"TLN","Talen Energy Corporation","9.29","1193847876.09","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/tln",
"SCL","Stepan Company","53.59","1192926904.68","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/scl",
"GTN","Gray Television, Inc.","16.47","1191604648.23","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"OXM","Oxford Industries, Inc.","71.73","1189587750.39","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/oxm",
"BLD","TopBuild Corp.","31.04","1187559453.12","n/a","2015","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/bld",
"HBM","HudBay Minerals Inc","5.03","1183215390.64","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hbm",
"ALJ","Alon USA Energy, Inc.","16.7","1182087856.8","n/a","2005","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/alj",
"MCRN","Milacron Holdings Corp.","17.75","1181908404.75","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"BFS","Saul Centers, Inc.","55.73","1181476000","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bfs",
"HY","Hyster-Yale Materials Handling, Inc.","58.14","1178601521.76","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/hy",
"SWM","Schweitzer-Mauduit International, Inc.","38.61","1176649170.84","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/swm",
"INN","Summit Hotel Properties, Inc.","13.5","1170855121.5","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/inn",
"BBN","BalckRock Taxable Municipal Bond Trust","20.49","1170047621.01","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bbn",
"ATW","Atwood Oceanics, Inc.","18.07","1168279710","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/atw",
"BCC","Boise Cascade, L.L.C.","29.99","1164339947.27","n/a","2013","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bcc",
"SXI","Standex International Corporation","91.13","1163877730.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sxi",
"DGI","DigitalGlobe, Inc","16.62","1163427456.24","n/a","2009","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/dgi",
"BRC","Brady Corporation","22.68","1162360455.48","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/brc",
"GOV","Government Properties Income Trust","16.29","1158647557.32","n/a","2009","Finance","Real Estate","http://www.nasdaq.com/symbol/gov",
"NP","Neenah Paper, Inc.","69.04","1155384400","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/np",
"IPHI","Inphi Corporation","29.81","1155235038.32","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"INVN","InvenSense, Inc.","12.5","1150537500","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/invn",
"RWT","Redwood Trust, Inc.","13.57","1147584286.08","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rwt",
"HT","Hersha Hospitality Trust","24.83","1143200115.72","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht",
"PHK","Pimco High Income Fund","9.18","1139709347.1","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/phk",
"NPO","Enpro Industries","51.84","1138214332.8","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/npo",
"TUMI","Tumi Holdings, Inc.","16.71","1134277406.76","n/a","2012","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/tumi",
"DOC","Physicians Realty Trust","15.82","1128645405.72","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/doc",
"WMK","Weis Markets, Inc.","41.8","1124354917.4","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/wmk",
"NRK","Nuveen New York AMT-Free Municipal Income Fund","12.78","1119764481.12","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nrk",
"KNL","Knoll, Inc.","22.94","1119120444.5","n/a","2004","Consumer Durables","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/knl",
"JPS","Nuveen Quality Preferred Income Fund 2","9.29","1118451090.77","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/jps",
"AJRD","Aerojet Rocketdyne Holdings, Inc. ","17.4","1117080000","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ajrd",
"ENV","Envestnet, Inc","31.3","1114820582.3","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/env",
"FOE","Ferro Corporation","12.76","1113561461.32","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/foe",
"UVE","UNIVERSAL INSURANCE HOLDINGS INC","31.24","1112152715.96","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/uve",
"NSH","Nustar GP Holdings, LLC","25.87","1110184378.03","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/nsh",
"SWC","Stillwater Mining Company","9.15","1107114735.9","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/swc",
"PMT","PennyMac Mortgage Investment Trust","14.78","1105720207.16","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pmt",
"GAB","Gabelli Equity Trust, Inc. (The)","5.8","1105503942.4","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/gab",
"COT","Cott Corporation","10.06","1102423379.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cot",
"JQC","Nuveen Credit Strategies Income Fund","8.03","1094138875.94","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jqc",
"CATO","Cato Corporation (The)","38.99","1094130010.89","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/cato",
"CWT","California Water  Service Group Holding","22.72","1087744696.64","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cwt",
"GBX","Greenbrier Companies, Inc. (The)","38.21","1087626787.34","n/a","1994","Capital Goods","Railroads","http://www.nasdaq.com/symbol/gbx",
"ERF","Enerplus Corporation","5.26","1086171227.06","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/erf",
"KWR","Quaker Chemical Corporation","81.15","1079751793.35","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"STAR          ","iStar Financial Inc.","12.61","1079012782.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/star          ",
"KAMN","Kaman Corporation","39.8","1078239232.4","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/kamn",
"SFS","Smart","14.61","1077668094.21","n/a","2014","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/sfs",
"JE","Just Energy Group, Inc.","7.33","1076883211.7","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/je",
"HIFR","InfraREIT, Inc.","24.68","1075196416.6","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hifr",
"NAV","Navistar International Corporation","13.14","1071201786.84","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/nav",
"SLCA","U.S. Silica Holdings, Inc.","20.04","1069818566.4","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/slca",
"NSP","Insperity, Inc.","43.73","1069493939.88","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"MTOR","Meritor, Inc.","11.07","1069362000","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mtor",
"TNC","Tennant Company","59.72","1065238360.36","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnc",
"GLP","Global Partners LP","31.28","1063381210.64","n/a","2005","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/glp",
"RSE","Rouse Properties, Inc.","18.31","1062386793.27","n/a","2011","Finance","Real Estate","http://www.nasdaq.com/symbol/rse",
"BHE","Benchmark Electronics, Inc.","20.54","1050435996.22","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/bhe",
"FSS","Federal Signal Corporation","16.79","1049425050.99","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fss",
"NEA","Nuveen AMT-Free Municipal Income Fund","13.3","1049144711.3","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nea",
"IRET","Investors Real Estate Trust","8.26","1037032278.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"BKS","Barnes & Noble, Inc.","13.46","1026518487.5","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bks",
"RGR","Sturm, Ruger & Company, Inc.","54.54","1019981446.2","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/rgr",
"MXL","MaxLinear, Inc","16.79","1011424663.74","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"GAM","General American Investors, Inc.","33.99","1011166742.52","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gam",
"SSTK","Shutterstock, Inc.","28.01","1009698653.92","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/sstk",
"SMP","Standard Motor Products, Inc.","44.47","1007811024.99","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/smp",
"RKUS","Ruckus Wireless, Inc.","11.36","1007513515.2","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rkus",
"AAV","Advantage Oil & Gas Ltd","5.9","1007221320.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/aav",
"CKH","SEACOR Holdings, Inc.","57.71","1001495242.59","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ckh",
"ARI","Apollo Commercial Real Estate Finance","17.13","1000891425.15","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ari",
"PTY","Pimco Corporate & Income Opportunity Fund","14.29","998921029.29","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pty",
"FTK","Flotek Industries, Inc.","18.58","996396367.38","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ftk",
"FTAI","Fortress Transportation and Infrastructure Investors LLC","13.14","994936924.62","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/ftai",
"GDOT","Green Dot Corporation","19.03","990995794.47","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gdot",
"RRMS","Rose Rock Midstream, L.P.","26.87","988557053.81","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/rrms",
"AWF","Alliance World Dollar Government Fund II","11.48","988114527.12","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/awf",
"EDE","Empire District Electric Company (The)","22.54","985524421.7","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ede",
"NPM","Nuveen Premium Income Municipal Fund II, Inc.","13.89","981923700.39","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/npm",
"BLOX","Infoblox Inc.","16.66","981534695.68","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/blox",
"WD","Walker & Dunlop, Inc.","32.11","979215963.7","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wd",
"BTE","Baytex Energy Corp","4.7","978989249.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bte",
"TRNO","Terreno Realty Corporation","22.69","976308247.01","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/trno",
"ESE","ESCO Technologies Inc.","37.4","[phone].6","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/ese",
"CIVI","Civitas Solutions, Inc.","26.33","973406566.38","n/a","2014","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/civi",
"MYI","Blackrock MuniYield Quality Fund III, Inc.","14.32","968615654.56","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/myi",
"GIMO","Gigamon Inc.","28.72","962587360.56","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"CLW","Clearwater Paper Corporation","50.37","959855505.15","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/clw",
"USA","Liberty All-Star Equity Fund","5.44","959702512.32","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/usa",
"KRO","Kronos Worldwide Inc","8.28","959491351.44","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kro",
"VSI","Vitamin Shoppe, Inc","32.35","953971770.35","n/a","2009","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/vsi",
"STON","StoneMor Partners L.P.","30.04","953133212.08","n/a","2004","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston",
"CCC","Calgon Carbon Corporation","18.2","953075323.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ccc",
"HQH","Tekla Healthcare Investors","33.69","952744036.32","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/hqh",
"STC","Stewart Information Services Corporation","40.88","951912057.6","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/stc",
"RVT","Royce Value Trust, Inc.","12.28","948642734.36","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/rvt",
"WTW","Weight Watchers International Inc","16.5","943974850.5","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/wtw",
"SWAY","Starwood Waypoint Residential Trust","24.78","939329041.98","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sway",
"CMO","Capstead Mortgage Corporation","9.8","939080599.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cmo",
"PMC","Pharmerica Corporation","30.77","936400209.42","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pmc",
"AGI","Alamos Gold Inc.","3.66","935150711.94","n/a","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/agi",
"IGR","CBRE Clarion Global Real Estate Income Fund","7.98","930392142.12","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/igr",
"DDC","Dominion Diamond Corporation","10.73","914686672.17","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ddc",
"BOE","Blackrock Global","13.06","907450082.66","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/boe",
"BW","Babcock","16.87","907153715.3","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw",
"CLDT","Chatham Lodging Trust (REIT)","23.68","907105497.6","n/a","2010","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cldt",
"JPC","Nuveen Preferred Income Opportunites Fund","9.32","903949978.12","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/jpc",
"BHLB","Berkshire Hills Bancorp, Inc.","29.22","902753419.44","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/bhlb",
"ROG","Rogers Corporation","49.71","891673224.42","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rog",
"IRC","Inland Real Estate Corporation","8.85","889705819.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irc",
"CAPL","CrossAmerica Partners LP","26.8","888277504.4","n/a","2012","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/capl",
"NPP","Nuveen Performance Plus Municipal Fund, Inc.","14.74","884775206.7","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/npp",
"AOD","Alpine Total Dynamic Dividend Fund","8.13","884079224.16","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/aod",
"VHI","Valhi, Inc.","2.6","881771667.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vhi",
"NPI","Nuveen Premium Income Municipal Fund, Inc.","13.74","880184990.82","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/npi",
"GIM","Templeton Global Income Fund, Inc.","6.56","879985676.48","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/gim",
"KKD","Krispy Kreme Doughnuts, Inc.","13.97","878894065.17","n/a","n/a","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/kkd",
"TYG","Tortoise Energy Infrastructure Corporation","31","877186757","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/tyg",
"HSC","Harsco Corporation","10.93","875426578.39","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hsc",
"CODI","Compass Diversified Holdings","16.1","874230000","n/a","2006","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/codi",
"PHH","PHH Corp","14.57","871389636.41","n/a","2002","Finance","Diversified Financial Services","http://www.nasdaq.com/symbol/phh",
"SNR","New Senior Investment Group Inc.","10.02","867072082.8","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snr",
